date,home,spend,visa_rate,mc_rate,visa_benchmark,visa_fwd,mc_fwd
2025-08-18,INR,USD,87.6989123,87.3630000,87.4614989733,0.0114439276,0.0114528
2025-08-19,INR,USD,87.47991252,87.1370000,87.3798509381,0.0114578922,0.0115058
2025-08-20,INR,USD,87.39191261,87.1180000,87.0876562232,0.0115057471,0.0114980
2025-08-21,INR,USD,87.17591282,87.3400000,87.0573341344,0.0114979419,0.0114668
2025-08-22,INR,USD,87.27491273,87.3440000,87.2635106109,0.0115046882,0.0114716
2025-08-23,INR,USD,87.55791244,87.3440000,87.5370434183,0.0114521186,0.0114716
2025-08-24,INR,USD,87.55791244,87.3440000,87.5370434183,0.0114521186,0.0114716
2025-08-25,INR,USD,87.55791244,87.6280000,87.5370434183,0.0114521186,0.0114288
2025-08-26,INR,USD,87.63291237,87.7050000,87.5596306745,0.0114603871,0.0114256
2025-08-27,INR,USD,87.80991219,87.8838896,87.6175360329,0.0114185117,0.0114151
2025-08-28,INR,USD,87.89091211,87.6630000,87.7589924955,0.011417208,0.0114266
2025-08-29,INR,USD,87.71391229,88.3088703,87.5757965057,0.0114269276,0.0113625
2025-08-30,INR,USD,88.31991168,88.3088703,88.1827929319,0.0114034724,0.0113625
2025-08-31,INR,USD,88.31991168,88.3088703,88.1827929319,0.0114034724,0.0113625
2025-09-01,INR,USD,88.31991168,88.0100000,88.1827929319,0.0114034724,0.0113740
2025-09-02,INR,USD,88.34991165,88.1852868,88.1967562953,0.0113478283,0.0113716
2025-09-03,INR,USD,88.21361179,88.1630000,88.0813154731,0.0113883429,0.0113692
2025-09-04,INR,USD,88.2024118,88.2210000,88.0305500729,0.0113675003,0.0113431
2025-09-05,INR,USD,88.23991176,88.2110000,88.1132480467,0.0113645936,0.0113550
2025-09-06,INR,USD,88.38991161,88.2110000,88.2457040267,0.0113565272,0.0113550
2025-09-07,INR,USD,88.38991161,88.2110000,88.2457040267,0.0113565272,0.0113550
2025-09-08,INR,USD,88.38991161,88.0420000,88.2457040267,0.0113565272,0.0113748
2025-09-09,INR,USD,88.2009118,88.2370000,88.0333390177,0.0113536261,0.0113388
2025-09-10,INR,USD,88.18991181,88.0470000,88.1697036785,0.0113708998,0.0113618
2025-09-11,INR,USD,88.27191173,88.0440000,88.1203553430,0.011362592,0.0113614
2025-09-12,INR,USD,88.50591149,88.3870000,88.4304664099,0.0113539483,0.0113347
2025-09-13,INR,USD,88.43591156,88.3870000,88.2734254992,0.0113346444,0.0113347
2025-09-14,INR,USD,88.43591156,88.3870000,88.2734254992,0.0113346444,0.0113347
2025-09-15,INR,USD,88.43591156,88.1760000,88.2734254992,0.0113346444,0.0113474
2025-09-16,INR,USD,88.30741169,88.0820000,88.1476287608,0.0113513707,0.0113675
2025-09-17,INR,USD,88.16621183,87.8240000,88.0507326162,0.0113623338,0.0114004
2025-09-18,INR,USD,87.92191208,88.2934380,87.8512291966,0.0114100431,0.0113576
2025-09-19,INR,USD,88.16241184,88.1440000,88.1143171433,0.0113713782,0.0113580
2025-09-20,INR,USD,88.34991165,88.1440000,88.1603612815,0.011357946,0.0113580
2025-09-21,INR,USD,88.34991165,88.1440000,88.1603612815,0.011357946,0.0113580
2025-09-22,INR,USD,88.34991165,88.3525000,88.1603612815,0.011357946,0.0113320
2025-09-23,INR,USD,88.35241165,88.8240000,88.2760376878,0.0113493094,0.0112679
2025-09-24,INR,USD,88.83391117,88.8260000,88.7745272619,0.0113112462,0.0112780
2025-09-25,INR,USD,88.78491122,88.8403425,88.7074685267,0.0112780146,0.0112855
2025-09-26,INR,USD,88.70991129,88.6950000,88.6885595025,0.0112874348,0.0112810
2025-09-27,INR,USD,88.8029112,88.6950000,88.7161583276,0.0112843779,0.0112810
2025-09-28,INR,USD,88.8029112,88.6950000,88.7161583276,0.0112843779,0.0112810
2025-09-29,INR,USD,88.8029112,88.6800000,88.7161583276,0.0112843779,0.0112765
2025-09-30,INR,USD,88.80891119,88.8740000,88.7505757912,0.0112842506,0.0112590
2025-10-01,INR,USD,88.8969111,88.7027000,88.7955029384,0.011278905,0.0112901
2025-10-02,INR,USD,88.86091114,88.8832626,88.7256908905,0.0112900727,0.0112823
2025-10-03,INR,USD,88.88991111,88.8193000,88.7185638931,0.0112806227,0.0112792
2025-10-04,INR,USD,88.84191116,88.8193000,88.7872848134,0.0112791976,0.0112792
2025-10-05,INR,USD,88.84191116,88.8193000,88.7872848134,0.0112791976,0.0112792
2025-10-06,INR,USD,88.84191116,88.7300000,88.7872848134,0.0112791976,0.0112757
2025-10-07,INR,USD,88.84691115,88.7900000,88.7806131187,0.0112771243,0.0112760
2025-10-08,INR,USD,88.79241121,88.8450000,88.7557860449,0.0112758527,0.0112733
2025-10-09,INR,USD,88.84491116,88.8830000,88.7567730283,0.0112717856,0.0112578
2025-10-10,INR,USD,88.7999112,88.8533594,88.7972612178,0.0112682292,0.0112838
2025-10-11,INR,USD,88.83091117,88.8533594,88.7104944675,0.0113010838,0.0112838
2025-10-12,INR,USD,88.83091117,88.8533594,88.7104944675,0.0113010838,0.0112838
2025-10-13,INR,USD,88.83091117,88.7480000,88.7104944675,0.0113010838,0.0112923
2025-10-14,INR,USD,88.8024112,88.8380000,88.6904659003,0.0112922783,0.0112689
2025-10-15,INR,USD,88.83791116,88.0840000,88.7932138838,0.0112714044,0.0113746
2025-10-16,INR,USD,88.40741159,88.0220000,88.0584236792,0.011373965,0.0113906
2025-10-17,INR,USD,87.95741204,88.1420000,87.9272898961,0.0114157743,0.0113763
2025-10-18,INR,USD,87.97991202,88.1420000,87.9950346717,0.0114022371,0.0113763
2025-10-19,INR,USD,87.97991202,88.1420000,87.9950346717,0.0114022371,0.0113763
2025-10-20,INR,USD,87.97991202,87.9970236,87.9950346717,0.0114022371,0.0113959
2025-10-21,INR,USD,88.01691198,88.0970000,87.9034749035,0.0113982732,0.0113790
2025-10-22,INR,USD,87.97741202,87.8580000,87.9704488671,0.011380437,0.0114150
2025-10-23,INR,USD,88.00791199,87.9101348,88.4139121429,0.0113976236,0.0114049
2025-10-24,INR,USD,87.96741203,87.9210000,87.8210126801,0.0113869164,0.0113899
2025-10-25,INR,USD,87.92091208,87.9210000,87.8039958663,0.0114122568,0.0113899
2025-10-26,INR,USD,87.92091208,87.9210000,87.8039958663,0.0114122568,0.0113899
2025-10-27,INR,USD,87.92091208,88.3188000,87.8039958663,0.0114122568,0.0113404
2025-10-28,INR,USD,88.31871168,88.2780000,88.2448453608,0.0113923648,0.0113437
2025-10-29,INR,USD,88.42991157,88.3780000,88.3153912296,0.0113436447,0.0113226
2025-10-30,INR,USD,88.35491165,88.7696037,88.2313509797,0.0113460901,0.0112967
2025-10-31,INR,USD,88.77191123,88.7925000,88.7175757576,0.0113246322,0.0112729
2025-11-01,INR,USD,88.83191117,88.7925000,88.7199238359,0.0112930435,0.0112729
2025-11-02,INR,USD,88.83191117,88.7925000,88.7199238359,0.0112930435,0.0112729
2025-11-03,INR,USD,88.83191117,88.7450000,88.7199238359,0.0112930435,0.0112756
2025-11-04,INR,USD,88.81091119,88.7940000,88.7741010943,0.011276107,0.0112836
2025-11-05,INR,USD,88.67491133,88.6030000,88.7089896441,0.0113215551,0.0112945
2025-11-06,INR,USD,88.67491133,88.7090000,88.6416637661,0.0112962327,0.0112830
2025-11-07,INR,USD,88.70891129,88.7340000,88.5740917368,0.0113052999,0.0112824
2025-11-08,INR,USD,88.73591126,88.7340000,88.6757200934,0.0112925334,0.0112824
2025-11-09,INR,USD,88.73591126,88.7340000,88.6757200934,0.0112925334,0.0112824
2025-11-10,INR,USD,88.73591126,88.7530000,88.6757200934,0.0112925334,0.0112743
2025-11-11,INR,USD,88.75491125,88.4680000,88.6794572638,0.0112843779,0.0113102
2025-11-12,INR,USD,88.73691126,88.6650000,88.4924406048,0.0112975089,0.0113024
2025-11-13,INR,USD,88.66741133,88.8210000,88.6035763649,0.0113001898,0.0112642
2025-11-14,INR,USD,88.73491127,88.7130000,88.6887856098,0.0112896011,0.0112831
2025-11-15,INR,USD,88.82391118,88.7130000,88.6731627747,0.0112831047,0.0112831
2025-11-16,INR,USD,88.82391118,88.7130000,88.6731627747,0.0112831047,0.0112831
2025-11-17,INR,USD,88.82391118,88.6590000,88.6731627747,0.0112831047,0.0112937
2025-11-18,INR,USD,88.75291125,88.5690000,88.6047614940,0.0112936812,0.0112968
2025-11-19,INR,USD,88.7019113,88.5730000,88.5625539258,0.0112892188,0.0113108
2025-11-20,INR,USD,88.65591134,88.7880000,88.5042735043,0.0113107984,0.0112923
2025-11-21,INR,USD,88.78791121,89.7440000,88.7128712871,0.0112847599,0.0111727
2025-11-22,INR,USD,89.58991041,89.7440000,89.6378472222,0.0112873074,0.0111727
2025-11-23,INR,USD,89.58991041,89.7440000,89.6378472222,0.0112873074,0.0111727
2025-11-24,INR,USD,89.58991041,89.1660000,89.6378472222,0.0112873074,0.0112286
2025-11-25,INR,USD,89.28991071,89.2820000,89.1493416493,0.0112299503,0.0112304
2025-11-26,INR,USD,89.28191072,89.2820000,89.1994632499,0.0112392272,0.0112279
2025-11-27,INR,USD,89.29491071,89.4160000,89.1997063142,0.0112194298,0.0111988
2025-11-28,INR,USD,89.41591058,89.3720000,89.4022958743,0.0112107511,0.0111942
2025-11-29,INR,USD,89.52291048,89.3720000,89.4782120007,0.0111986987,0.0111942
2025-11-30,INR,USD,89.52291048,89.3720000,89.4782120007,0.0111986987,0.0111942
2025-12-01,INR,USD,89.52291048,89.7394596,89.4782120007,0.0111986987,0.0111746
2025-12-02,INR,USD,89.8049102,90.0210000,89.5434483943,0.0111841074,0.0111308
2025-12-03,INR,USD,90.02090998,90.2932288,89.9522128466,0.0111491931,0.0111039
2025-12-04,INR,USD,90.33390967,89.9020000,90.1675522797,0.0111157316,0.0111455
2025-12-05,INR,USD,90.46690953,90.0810000,89.8705640322,0.0111271726,0.0111144
2025-12-06,INR,USD,90.08090992,90.0810000,89.9381708888,0.0111495038,0.0111144
2025-12-07,INR,USD,90.08090992,90.0810000,89.9381708888,0.0111495038,0.0111144
2025-12-08,INR,USD,90.08090992,90.2720000,89.9381708888,0.0111495038,0.0111094
2025-12-09,INR,USD,90.27190973,89.8870000,90.0429000429,0.0111164112,0.0111337
2025-12-10,INR,USD,90.23990976,90.0400000,89.8427429750,0.0111337386,0.0111411
2025-12-11,INR,USD,90.08740991,90.3142685,89.9095753825,0.0111410571,0.0111057
2025-12-12,INR,USD,90.49490951,90.6590000,90.3197029196,0.0111178943,0.0110516
2025-12-13,INR,USD,90.65890934,90.6590000,90.5255306453,0.0110772528,0.0110516
2025-12-14,INR,USD,90.65890934,90.6590000,90.5255306453,0.0110772528,0.0110516
2025-12-15,INR,USD,90.65890934,90.7990000,90.5255306453,0.0110772528,0.0110333
2025-12-16,INR,USD,90.80740919,91.0765674,90.7453416149,0.0110491023,0.0110172
2025-12-17,INR,USD,91.08990891,90.5576034,90.9213654891,0.0110253473,0.0110737
2025-12-18,INR,USD,91.07990892,90.3393060,90.3664050503,0.0111265535,0.0111026
2025-12-19,INR,USD,90.46890953,89.7413013,90.2623944023,0.0111064723,0.0111811
2025-12-20,INR,USD,90.30990969,89.7413013,89.6977459016,0.0112082381,0.0111811
2025-12-21,INR,USD,90.30990969,89.7413013,89.6977459016,0.0112082381,0.0111811
2025-12-22,INR,USD,90.30990969,89.6904462,89.6977459016,0.0112082381,0.0111785
2025-12-23,INR,USD,89.77591022,89.5750000,89.6466581524,0.0111803561,0.0111737
2025-12-24,INR,USD,89.85491015,89.8800000,89.5536229425,0.0111635065,0.0111386
2025-12-25,INR,USD,89.87991012,89.8800000,89.7391193688,0.0111713009,0.0111386
2025-12-26,INR,USD,89.87991012,89.8620000,89.7391193688,0.0111713009,0.0111520
2025-12-27,INR,USD,89.98191002,89.8620000,89.7391193688,0.0111519906,0.0111520
2025-12-28,INR,USD,89.98191002,89.8620000,89.7391193688,0.0111519906,0.0111520
2025-12-29,INR,USD,89.98191002,89.9960000,89.7391193688,0.0111519906,0.0111350
2025-12-30,INR,USD,89.99741,89.9210000,89.8997110318,0.0111380169,0.0111509
2025-12-31,INR,USD,90.05190995,89.9550000,89.8018201922,0.0111508714,0.0111414
2026-01-01,INR,USD,90.02090998,89.9550000,89.8693617021,0.0111456515,0.0111414
2026-01-02,INR,USD,90.02090998,90.2161260,89.8693617021,0.0111456515,0.0111156
2026-01-03,INR,USD,90.25990974,90.2161260,90.1962289907,0.0111285347,0.0111156
2026-01-04,INR,USD,90.25990974,90.2161260,90.1962289907,0.0111285347,0.0111156
2026-01-05,INR,USD,90.25990974,90.3543192,90.1962289907,0.0111285347,0.0110986
2026-01-06,INR,USD,90.31890968,90.2280000,90.2914951989,0.0111,0.0111059
2026-01-07,INR,USD,90.27390973,89.8950000,90.1516186897,0.0111059172,0.0111360
2026-01-08,INR,USD,90.23990976,90.0298869,89.8523622047,0.0111377067,0.0111363
2026-01-09,INR,USD,90.14110986,90.3200000,89.9254817987,0.0111451546,0.0110875
2026-01-10,INR,USD,90.33090967,90.3200000,90.2194640096,0.0111321274,0.0110875
2026-01-11,INR,USD,90.33090967,90.3200000,90.2194640096,0.0111321274,0.0110875
2026-01-12,INR,USD,90.33090967,90.1590000,90.2194640096,0.0111321274,0.0110984
2026-01-13,INR,USD,90.28490972,90.3660000,90.1633595621,0.0110983985,0.0110801
2026-01-14,INR,USD,90.36590963,90.3980000,90.2246438991,0.0110919971,0.0110924
2026-01-15,INR,USD,90.3024097,90.4460000,90.3028066260,0.0111175853,0.0110769
2026-01-16,INR,USD,90.3024097,90.8871872,90.2999827942,0.0110902749,0.0110379
2026-01-17,INR,USD,90.8999091,90.8871872,90.7265214771,0.011072592,0.0110379
2026-01-18,INR,USD,90.8999091,90.8871872,90.7265214771,0.011072592,0.0110379
2026-01-19,INR,USD,90.8999091,91.0001466,90.7265214771,0.011072592,0.0110176
2026-01-20,INR,USD,91.01990898,91.0750000,90.8748172986,0.0110373704,0.0109932
2026-01-21,INR,USD,91.14790885,91.7600000,90.9592428377,0.0110055688,0.0109297
2026-01-22,INR,USD,91.75990824,91.6875000,91.6411108272,0.0109898454,0.0109294
2026-01-23,INR,USD,91.68740831,91.9950000,91.5906372800,0.0109334317,0.0108974
2026-01-24,INR,USD,91.99490801,91.9950000,91.8616930676,0.0109403096,0.0108974
2026-01-25,INR,USD,91.99490801,91.9950000,91.8616930676,0.0109403096,0.0108974
2026-01-26,INR,USD,91.99490801,91.8772854,91.8616930676,0.0109403096,0.0109124
2026-01-27,INR,USD,91.7969082,91.5840000,91.7636870564,0.010939412,0.0109302
2026-01-28,INR,USD,91.9009081,92.2280000,91.6153910638,0.0109116591,0.0108724
2026-01-29,INR,USD,91.83240817,91.9440000,91.9433773175,0.0109277565,0.0108947
2026-01-30,INR,USD,92.004908,91.8100000,91.9176136364,0.0108967963,0.0108968
2026-01-31,INR,USD,92.04590795,91.8100000,91.9393405487,0.0108884909,0.0108968
2026-02-01,INR,USD,92.04590795,91.8100000,91.9393405487,0.0108884909,0.0108968
2026-02-02,INR,USD,92.04590795,91.2910000,91.9393405487,0.0108884909,0.0109559
2026-02-03,INR,USD,91.84240816,90.4294056,91.5684121622,0.0109379163,0.0110871
2026-02-04,INR,USD,90.52490948,90.5305925,90.1372765020,0.0111093719,0.0110792
2026-02-05,INR,USD,90.53990946,90.3633318,90.4143824027,0.0110832687,0.0110975
2026-02-06,INR,USD,90.52740947,90.7550217,90.3085268690,0.011104314,0.0110562
2026-02-07,INR,USD,90.85990914,90.7550217,90.6617771748,0.0110903979,0.0110562
2026-02-08,INR,USD,90.85990914,90.7550217,90.6617771748,0.0110903979,0.0110562
2026-02-09,INR,USD,90.85990914,90.8150000,90.6617771748,0.0110903979,0.0110189
2026-02-10,INR,USD,90.83090917,90.7238358,90.7264849403,0.0110659142,0.0110534
2026-02-11,INR,USD,90.81390919,90.8499516,90.5395997982,0.0110542321,0.0110358
2026-02-12,INR,USD,90.76240924,90.7068565,90.7155462185,0.0110545987,0.0110576
2026-02-13,INR,USD,90.73690926,90.7040000,90.5886811521,0.0110637716,0.0110544
2026-02-14,INR,USD,90.76990923,90.7040000,90.6095093576,0.0110375166,0.0110544
2026-02-15,INR,USD,90.76990923,90.7040000,90.6095093576,0.0110375166,0.0110544
2026-02-16,INR,USD,90.76990923,90.8410000,90.6095093576,0.0110375166,0.0110165
2026-02-17,INR,USD,90.72490928,90.6690000,90.7317587516,0.0110378211,0.0110347
2026-02-18,INR,USD,90.81190919,90.7660000,90.6955014375,0.0110391005,0.0110271
2026-02-19,INR,USD,90.71990928,91.2117056,90.6922752216,0.0110411726,0.0109986
2026-02-20,INR,USD,90.71990928,90.8490000,91.1962903089,0.011026563,0.0110194
2026-02-21,INR,USD,90.999909,90.8490000,90.9454406391,0.0109995765,0.0110194
2026-02-22,INR,USD,90.999909,90.8490000,90.9454406391,0.0109995765,0.0110194
2026-02-23,INR,USD,90.999909,90.9940000,90.9454406391,0.0109995765,0.0109955
2026-02-24,INR,USD,90.9024091,90.8950000,90.8986761711,0.0110283871,0.0110075
2026-02-25,INR,USD,91.04090896,90.9450000,90.9285047126,0.0110075071,0.0110075
2026-02-26,INR,USD,90.97790902,91.0880000,90.9428038018,0.0110065379,0.0109951
2026-02-27,INR,USD,90.92990907,91.1490000,90.9268664297,0.0110130836,0.0109937
2026-02-28,INR,USD,90.98740901,91.1490000,91.0804743753,0.010999879,0.0109937
2026-03-01,INR,USD,90.98740901,91.1490000,91.0804743753,0.010999879,0.0109937
2026-03-02,INR,USD,90.98740901,91.7092134,91.0804743753,0.010999879,0.0109346
2026-03-03,INR,USD,91.48490852,92.2463584,91.7396136092,0.0109694719,0.0108753
2026-03-04,INR,USD,91.48490852,92.2920282,92.1527658108,0.0109624973,0.0108656
2026-03-05,INR,USD,92.31590768,91.9548928,92.0832689501,0.0108710314,0.0109098
2026-03-06,INR,USD,91.78490822,91.9824219,91.6485625753,0.010950253,0.0108999
2026-03-07,INR,USD,91.75740824,91.9824219,91.8385087795,0.0109211926,0.0108999
2026-03-08,INR,USD,91.75740824,91.9824219,91.8385087795,0.0109211926,0.0108999
2026-03-09,INR,USD,91.75740824,92.2290000,91.8385087795,0.0109211926,0.0108549
2026-03-10,INR,USD,92.3999076,91.9488783,92.2977066205,0.0108576346,0.0109039
2026-03-11,INR,USD,92.20890779,92.2260000,91.9594536552,0.0109088023,0.0108445
2026-03-12,INR,USD,92.04740795,92.5140000,92.0723598998,0.0108896766,0.0108312
2026-03-13,INR,USD,92.36990763,92.5200000,92.2096648480,0.0108648305,0.0108176
2026-03-14,INR,USD,92.48240752,92.5200000,92.3845416521,0.0108422131,0.0108176
2026-03-15,INR,USD,92.48240752,92.5200000,92.3845416521,0.0108422131,0.0108176
2026-03-16,INR,USD,92.48240752,92.4460000,92.3845416521,0.0108422131,0.0108532
2026-03-17,INR,USD,92.48790751,92.5092000,92.2476041122,0.0108330517,0.0108371
2026-03-18,INR,USD,92.50910749,92.9410000,92.3644957072,0.0108260149,0.0107749
2026-03-19,INR,USD,92.64490736,93.3219681,92.8956521739,0.010831409,0.0107456
2026-03-20,INR,USD,92.64490736,93.8216667,93.2483244843,0.0108225,0.0106884
2026-03-21,INR,USD,93.84390616,93.8216667,93.6174816097,0.0107724849,0.0106884
2026-03-22,INR,USD,93.84390616,93.8216667,93.6174816097,0.0107724849,0.0106884
2026-03-23,INR,USD,93.84390616,93.1969988,93.6174816097,0.0107724849,0.0107579
2026-03-24,INR,USD,93.97990602,93.9140000,93.2209382546,0.0106604019,0.0106595
2026-03-25,INR,USD,93.90990609,93.8040000,93.8446249568,0.0106826087,0.0106645
2026-03-26,INR,USD,93.98740601,94.2480000,93.9445307108,0.0106552904,0.0106333
2026-03-27,INR,USD,93.98740601,94.8405912,94.1195077563,0.0106621068,0.0105736
2026-03-28,INR,USD,94.85240515,94.8405912,94.8115828775,0.0106257398,0.0105736
2026-03-29,INR,USD,94.85240515,94.8405912,94.8115828775,0.0106257398,0.0105736
2026-03-30,INR,USD,94.85240515,94.5905310,94.8115828775,0.0106257398,0.0106079
2026-03-31,INR,USD,95.25490475,93.9990000,94.7131661442,0.0106997539,0.0106668
2026-04-01,INR,USD,94.38490562,93.3471938,93.8239693860,0.0107053666,0.0107406
2026-04-02,INR,USD,93.89490611,93.0858545,93.4286945282,0.0106997539,0.0107707
2026-04-03,INR,USD,93.6959063,92.8275191,93.1019522777,0.0107771288,0.0108007
2026-04-04,INR,USD,92.85390715,92.8275191,93.1019522777,0.0107746902,0.0108007
2026-04-05,INR,USD,92.85390715,92.8275191,93.1019522777,0.0107746902,0.0108007
2026-04-06,INR,USD,92.85390715,93.2139040,93.1019522777,0.0107746902,0.0107624
2026-04-07,INR,USD,93.22190678,92.8990000,93.1019522777,0.010779336,0.0107716
2026-04-08,INR,USD,93.22190678,92.3110000,93.1019522777,0.010779336,0.0108448
2026-04-09,INR,USD,92.6974073,92.4330000,92.2204852213,0.010817817,0.0108306
2026-04-10,INR,USD,92.94990705,93.0650000,92.6605049208,0.0108072949,0.0107498
2026-04-11,INR,USD,92.77490723,93.0650000,92.8866023397,0.0108220315,0.0107498
2026-04-12,INR,USD,92.77490723,93.0650000,92.8866023397,0.0108220315,0.0107498
2026-04-13,INR,USD,92.77490723,93.4360000,92.8866023397,0.0108220315,0.0107119
2026-04-14,INR,USD,93.47240653,93.2120000,93.3301951387,0.0107238499,0.0107518
2026-04-15,INR,USD,93.47240653,93.4372608,93.0861528025,0.0107238499,0.0107367
2026-04-16,INR,USD,93.51190649,93.0600000,93.4376061121,0.0107459756,0.0107543
2026-04-17,INR,USD,93.42690657,92.6440000,93.2435070446,0.0107336339,0.0108162
2026-04-18,INR,USD,92.98240702,92.6440000,92.8223277104,0.0107927149,0.0108162
2026-04-19,INR,USD,92.98240702,92.6440000,92.8223277104,0.0107927149,0.0108162
2026-04-20,INR,USD,92.98240702,93.2475000,92.8223277104,0.0107927149,0.0107507
2026-04-21,INR,USD,93.24740675,93.6362000,93.0718537415,0.0107880576,0.0107096
2026-04-22,INR,USD,93.63610636,93.8788000,93.5051414974,0.0107244249,0.0106699
2026-04-23,INR,USD,93.87870612,94.1625000,93.8042273928,0.0106766208,0.0106318
2026-04-24,INR,USD,94.17240583,94.3213000,94.1097998974,0.0106405512,0.0106175
2026-04-25,INR,USD,94.32120568,94.3213000,94.2524760929,0.0106269819,0.0106175
2026-04-26,INR,USD,94.32120568,94.3213000,94.2524760929,0.0106269819,0.0106175
2026-04-27,INR,USD,94.32120568,94.2938000,94.2524760929,0.0106269819,0.0106274
2026-04-28,INR,USD,94.2961057,94.5912000,94.1990807728,0.0106274111,0.0105821
2026-04-29,INR,USD,94.59110541,94.8800000,94.5428082192,0.0105996661,0.0105430
2026-04-30,INR,USD,94.87990512,94.9900000,94.8500768836,0.0105604879,0.0105441
2026-05-01,INR,USD,95.34370466,94.9200000,94.9149717997,0.0105440637,0.0105374
2026-05-02,INR,USD,94.91990508,94.9200000,94.9149717997,0.0105393408,0.0105374
2026-05-03,INR,USD,94.91990508,94.9200000,94.9149717997,0.0105393408,0.0105374
2026-05-04,INR,USD,94.91990508,95.0988000,94.9149717997,0.0105393408,0.0105168
2026-05-05,INR,USD,95.0987049,95.3095000,95.0927350427,0.0105474001,0.0105059
2026-05-06,INR,USD,95.4999045,94.6713000,95.2849563580,0.0105063984,0.0105754
2026-05-07,INR,USD,95.18990481,94.4058080,94.6152865159,0.010576404,0.0106265
2026-05-08,INR,USD,94.91240509,94.5639735,94.2548853016,0.010632349,0.0106024
2026-05-09,INR,USD,94.68740531,94.5639735,94.4889890315,0.010610069,0.0106024
2026-05-10,INR,USD,94.68740531,94.5639735,94.4889890315,0.010610069,0.0106024
2026-05-11,INR,USD,94.68740531,95.3200000,94.4889890315,0.010610069,0.0104921
